"Alexandra ","Post Office","110 Alexandra Road","1.29154","103.81979","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Alexandra Post Office"
"Ang Mo Kio Central","Post Office","Blk 727 Ang Mo Kio Ave 6 #01-4246","1.37271","103.845316","","830","2000","830","2000","830","2000","830","2000","830","2000","830","1500","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Ang Mo Kio Central Post Office"
"Bedok Central","Post Office","Blk 218 Bedok North St.1 #01-49","1.32747","103.93425","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Bedok Central Post Office"
"Bishan ","Post Office","51 Bishan Street 13 #01-01 Bishan Community Club","1.34926","103.85028","","930","1800","930","1800","930","1800","930","1800","930","1800","930","1400","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Bishan Post Office"
"Bras Basah","Post Office","Blk 231 Bain Street#01-03 Bras Basah Complex","1.29678","103.85387","","930","1800","930","1800","930","1800","930","1800","930","1800","930","1400","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Bras Basah Post Office"
"Bukit Batok Central","Post Office","1 Bukit Batok Central Link #05-09 West Mall","1.34991","103.74944","","930","1800","930","1800","930","2000","930","1800","930","1800","930","1600","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Bukit Batok Central Post Office"
"Bukit Merah Central","Post Office","Blk 165 Bukit Merah Central #01-3689","1.28315","103.81663","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Bukit Merah Central Post Office"
"Bukit Panjang","Post Office","10 Choa Chu Kang Rd Track 10","1.3726","103.74325","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Bukit Panjang Post Office"
"Bukit Timah","Post Office","20 Toh Yi Drive #01-05 Bukit Timah Community Club","1.34047","103.77171","","930","1800","930","1800","930","1800","930","1800","930","1800","930","1400","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Bukit Timah Post Office"
"Change Alley","Post Office","16 Collyer Quay #02-02","1.28389","103.85251","","830","1800","830","1800","830","1800","830","1800","830","1800","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""ezyCash"",""Remittance Service""]","Change Alley Post Office"
"Changi Airport Terminal 2","Post Office","Departure Hall Unit 026-39 Airport Boulevard","1.35608","103.98935","","800","2130","800","2130","800","2130","800","2130","800","2130","800","2130","800","2130","800","2130","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Changi Airport T2 Post Office"
"Chinatown","Post Office","101 Upper Cross Street #B1-17A People's Park Centre","1.28568","103.84395","","930","1800","930","1800","930","1800","930","1800","930","1800","930","1400","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Chinatown Post Office"
"Choa Chu Kang Central","Post Office","Blk 309 Choa Chu Kang Ave 4 #01-03 Choa Chu Kang Centre","1.38497","103.7458","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","","","","Choa Chu Kang Central Post Office"
"Clementi Central","Post Office","Blk 443 Clementi Avenue 3 #01-65/67","1.31423","103.76403","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Clementi Central Post Office"
"Clementi West","Post Office","Blk 727 Clementi West St.2 #01-286","1.30434","103.76342","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Clementi West Post Office"
"Crawford","Post Office","Blk 15 Beach Road #01-4685","1.30355","103.86349","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Crawford Post Office"
"Geylang","Post Office","447 Geylang Road","1.31323","103.88232","","900","1730","900","1730","900","1730","900","1730","900","1730","900","1330","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Geylang Post Office"
"Geylang East","Post Office","Blk 119 Aljunied Ave 2, #01-22","1.32105","103.88641","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Geylang East Post Office"
"Ghim Moh Estate","Post Office","Blk 21 Ghim Moh Road #01-225","1.3101","103.78855","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Ghim Moh Post Office"
"Harbourfront Centre","Post Office","1 Maritime Square #03-22 HarbourFront Centre","1.26482","103.819","","900","1730","900","1730","900","1730","900","1730","900","1730","900","1330","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Harbourfront Post Office"
"Hougang Central","Post Office","90 Hougang Avenue 10 #04-15A Hougang Mall","1.37283","103.89357","","930","1800","930","1800","930","1800","930","1800","930","1800","930","1600","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Hougang Central Post Office"
"IMM","Post Office","2 Jurong East St.21 #02-55 IMM Building","1.335","103.74689","","930","1800","930","1800","930","2000","930","1800","930","1800","930","1500","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","IMM Post Office"
"Jurong Point","Post Office","1 Jurong West Central 2 #B1-45 Jurong Point","1.34048","103.70672","","930","2130","930","2130","930","2130","930","2130","930","2130","1100","2130","1100","2130","1100","2130","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Jurong Point Post Office"
"Jurong West","Post Office","Blk 492 Jurong West St. 41 #01-42","1.34982","103.72493","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Jurong West Post Office"
"Katong","Post Office","373 Tanjong Katong Road","1.30307","103.89709","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Katong Post Office"
"Killiney Road","Post Office","1 Killiney Road","1.30025","103.84069","","930","2100","930","2100","930","2100","930","2100","930","2100","930","1600","1030","1600","1030","1600","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Killiney Road Post Office"
"Kitchener Road","Post Office","181 Kitchener Road #01-26/27/28 New Park Hotel Shopping Arcade","1.31022","103.85572","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Kitchener Road Post Office"
"Lim Ah Pin Road","Post Office","1 Lim Ah Pin Road","1.36324","103.88772","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Lim Ah Pin Post Office"
"Lucky Plaza","Post Office","304 Orchard Road #02-29 Lucky Plaza","1.30449","103.83377","","1030","1830","1030","1830","1030","1830","1030","1830","1030","1830","1030","1600","1030","1600","1030","1600","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Lucky Plaza Post Office"
"Macpherson Road","Post Office","70 Macpherson Road","1.32839","103.87138","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Macpherson Post Office"
"Marine Parade","Post Office","Blk 86 Marine Parade Central #01-670","1.30173","103.90674","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Marine Parade Post Office"
"Newton","Post Office","135 Bukit Timah Rd #01-01 POSB Newton Branch Bldg","1.31041","103.84363","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Newton Post Office"
"Novena","Post Office","55 Newton Road #01-02 Revenue House","1.31911","103.8422","","800","1730","800","1730","800","1730","800","1730","800","1730","800","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Novena Post Office"
"Orchard","Post Office","2 Orchard Turn #B2 -62 ION Orchard","1.30425","103.83217","","1100","1900","1100","1900","1100","1900","1100","1900","1100","1900","1100","1900","1100","1900","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Orchard Post Office"
"Pasir Panjang","Post Office","396 Pasir Panjang Road","1.29148","103.77116","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Pasir Panjang Post Office"
"Pasir Ris Central","Post Office","1 Pasir Ris Central Street 3 #04-13 White Sands","1.37244","103.94986","","930","1800","930","1800","930","1800","930","1800","930","1800","930","1500","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Pasir Ris Post Office"
"Pioneer Road","Post Office","51 Soon Lee Road #01-13/14/15","1.33194","103.69893","","1630","2200","1630","2200","1630","2200","1630","2200","1630","2200","1430","2130","1030","2130","1030","2130","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Pioneer Road Post Office"
"Punggol","Post Office","80 Punggol Field #B1-01 Punggol 21 Community Club","1.39347","103.91368","","1030","1900","1030","1900","1030","1900","1030","1900","1030","1900","930","1330","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawn and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Services""]","Punggol Post Office"
"Robinson Road","Post Office","79 Robinson Road #01-06 CPF Building","1.27725","103.84801","","830","1800","830","1800","830","1800","830","1800","830","1800","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Robinson Road Post Office"
"Rochor","Post Office","Blk 1 Rochor Road #01-560","1.30207","103.85504","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Rochor Post Office"
"Sengkang Central","Post Office","2 Sengkang Square #03-01 Sengkang Community Hub","1.39274","103.89426","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Sengkang Central Post Office"
"Serangoon Central","Post Office","Blk 261 Serangoon Central Dr #01-05/07","1.35394","103.87235","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Serangoon Central Post Office"
"Serangoon Garden","Post Office","54 Serangoon Garden Way","1.36385","103.86672","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Serangoon Garden Post Office"
"Siglap","Post Office","10 Palm Avenue","1.31343","103.93002","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Siglap Post Office"
"Simpang Bedok","Post Office","350 Bedok Road","1.33182","103.94777","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Simpang Bedok Post Office"
"Singapore Post Centre","Post Office","10 Eunos Road 8 West Entrance Lvl 1 #01-02 Singapore Post Centre","1.31894","103.89458","","830","2100","830","2100","830","2100","830","2100","830","2100","830","1600","1030","1600","1030","1600","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Singapore Post Centre Main Branch"
"Sun Plaza","Post Office","30 Sembawang Drive #B1-07 Sun Plaza","1.44842","103.81907","","930","1800","930","1800","930","1800","930","1800","930","1800","930","1500","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Sun Plaza Post Office"
"Tampines Central","Post Office","1 Tampines Central 5 #01-03 CPF Tampines Building","1.35315","103.9435","","830","2000","830","2000","830","2000","830","2000","830","2000","830","1600","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Tampines Central Post Office"
"Tanglin","Post Office","56 Tanglin Road","1.30556","103.82277","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Tanglin Post Office"
"Tanjong Pagar","Post Office","Blk 1 Tanjong Pagar Plaza #01-25","1.27484","103.84271","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Tanjong Pagar Post Office"
"Teban Garden","Post Office","Blk 38 Teban Garden Road #01-316","1.32105","103.74298","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Teban Garden Post Office"
"Thomson Road","Post Office","246T Upper Thomson Road","1.35437","103.83399","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Thomson Road Post Office"
"Tiong Bahru","Post Office","Blk 28 Tiong Bahru Road #01-141/147","1.28558","103.83037","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Tiong Bahru Post Office"
"Toa Payoh Central","Post Office","520 Lorong 6 Toa Payoh #02-55 HDB Hub (Biz Two)","1.33198","103.84721","","830","2000","830","2000","830","2000","830","2000","830","2000","830","1500","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Toa Payoh Central Post Office"
"Toa Payoh North","Post Office","Blk 203 Toa Payoh North #01-1117/1119","1.34208","103.8493","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Toa Payoh North Post Office"
"Towner","Post Office","Blk 101 Towner Road #01-204/206","1.3188","103.86068","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""Remittance Service""]","Towner Post Office"
"Upper Serangoon Road","Post Office","755 Upper Serangoon Rd","1.35438","103.87826","","830","1700","830","1700","830","1700","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""POSB Withdrawal and Deposit Services"",""Remittance Service""]","Upper Serangoon Road Post Office"
"Woodlands Central","Post Office","900 South Woodlands Drive #03-05/06 Woodlands Civic Centre","1.43527","103.7867","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Woodlands Post Office"
"Yishun Central","Post Office","51 Yishun Central 1 #01-09 Yishun 10 Multiplex","1.42995","103.83647","","830","1700","830","1700","830","2000","830","1700","830","1700","830","1300","Closed","Closed","Closed","Closed","[""ICA Application"",""Collection of ICA Documents"",""POSB Withdrawal and Deposit Services"",""Care for Life"",""ezyCash"",""Remittance Service""]","Yishun Central Post Office"