"313 @ Somerset","SAM","313 Orchard Road (Lobby B @ Basement 3, under escalator)","1.30101","103.83825","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"888 Plaza","SAM","Blk 888 Woodlands Drive 50 [Near Foodcourt]","1.43712","103.79532","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Acacia Lodge","SAM","540 Bukit Batok Street 23 #01-49 Acacia Lodge","1.34001","103.75568","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Admiralty MRT Station ","SAM","70 Woodlands Avenue 7 [behind unit #01-02, facing food court]","1.441","103.80098","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Admiralty MRT Station-2 ","SAM","70 Woodlands Avenue 7 [behind unit #01-02, facing food court]","1.441","103.80098","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Airmail Transit Centre","SAM","21 North Perimeter Road, entrance of #01-01 [Changi Airfreight Centre Branch]","1.38261","103.9972","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Alexandra Hospital","SAM","378 Alexandra Road [main lobby building - outside Auto Lobby]","1.28684","103.80109","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Alexandra Post Office","SAM","110 Alexandra Road","1.29154","103.81979","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Alexandra Technology Park","SAM","Blk A, 438 Alexandra Road","1.27731","103.80192","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Aljunied MRT Station","SAM","81 Lorong 25 Geylang [Left passageway at Level 1]","1.31644","103.88296","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Anchor Point","SAM","370 Alexandra Road, Basement 1 [opposite Jollibean]","1.28874","103.80541","","1030","2200","1030","2200","1030","2200","1030","2200","1030","2200","1030","2200","1030","2200","1030","2200","",""
"Ang Mo Kio Avenue 10 ","SAM","Blk 532 Ang Mo Kio Avenue 10 [near 7-Eleven Store]","1.37381","103.85459","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Ang Mo Kio Central PO - 1 [Weighing Scale]","SAM","Blk 727 Ang Mo Kio Avenue 6 #01-4246","1.37271","103.846","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Ang Mo Kio Central PO - 2","SAM","Blk 727 Ang Mo Kio Avenue 6 #01-4246","1.37271","103.846","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Ang Mo Kio HDB Branch","SAM","Blk 715 Ang Mo Kio Ave 6 [Corner wall space along passageway, near phone booth]","1.37102","103.84593","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Ang Mo Kio MRT Station - 2 ","SAM","2450 Ang Mo Kio Avenue 8, [Level 1, next to POSB/ current SAM Machine]","1.36959","103.84935","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Ang Mo Kio MRT Station [Weighing Scale]","SAM","2450 Ang Mo Kio Avenue 8 [Level 1, next to POSB] Ang Mo Kio MRT Station","1.36959","103.84935","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Bayshore Park [SAMplus/Posting Box/Smart Locker]","SAM","56 Bayshore Road, Dolphina Clubhouse","1.31093","103.93642","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok Central PO - 1 [Weighing Scale]","SAM","Blk 218 Bedok North Street 1 #01-49","1.32747","103.93425","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok Central PO - 2","SAM","Blk 218 Bedok North Street 1 #01-49","1.32747","103.93425","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok HDB Branch Office ","SAM","Blk 201A Bedok North St 1 #01-563 [outside entrance]","1.32594","103.92725","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok MRT Station ","SAM","315 New Upper Changi Road, Concourse Level [next to UOB ATM]","1.32404","103.93004","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok North St 4, Blk 89","SAM","Blk 89 Bedok North St 4 [outside pillar of NTUC]","1.33248","103.93803","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok North Street 1, Blk 204","SAM","Blk 204 Bedok North Street 1 [outside NTUC FoodFair]","1.32617","103.9301","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok North Street 1, Blk 206","SAM","Blk 206 Bedok North Street 1, Bedok Central Area Office [beside #01-355]","1.32657","103.93081","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok North Street 3 ","SAM","Blk 539 Bedok North Street 3 [outside #01-627]","1.33131","103.92531","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok Point Shopping Mall","SAM","799 New Upper Changi Rd #02-K4 Bedok Point Shopping Mall","1.32452","103.93229","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Bedok Reservoir Road Blk 742","SAM","Blk 742 Bedok Reservoir Road [outside #01-3109]","1.33813","103.92167","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok Reservoir Road, Blk 632","SAM","Blk 632 Bedok Reservoir Road [outside #01-850]","1.33205","103.91415","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok South Road Blk 168","SAM","Blk 168 Bedok South Road [outside #01-479]","1.3203","103.94455","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bedok South Road Blk 17","SAM","Blk 17 Bedok South Road [linkway to bus stop]","1.32037","103.93601","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bishan HDB Branch Office","SAM","Blk 512 Bishan St 13 #01-524 [near coffeeshop]","1.34968","103.84998","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bishan Junction 8 - 1","SAM","9 Bishan Place #01-03 [Covered Walkway - facing Bishan Bus Interchange]","1.35054","103.84908","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bishan MRT","SAM","200 Bishan Road [Level 1@ concourse area]","1.35071","103.84814","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Boon Keng NEL Station","SAM","900 Serangoon Road","1.3196","103.86175","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Boon Lay MRT Station","SAM","301 Boon Lay Way [near POSB ATM]","1.33849","103.70566","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Braddell MRT Station","SAM","379 Lor 1 Toa Payoh Braddell MRT Station #B1-03","1.34021","103.84535","","","","","","","","","","","","","","","","","","",""
"Bras Basah PO","SAM","Blk 231 Bain Street #01-03","1.29678","103.85387","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bt Batok MRT","SAM","10 Bukit Batok Central, Level 1 (Behind NTUC Fairprice)","1.34899","103.74956","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bt Merah HDB Branch","SAM","Blk 166 Bt Merah Central, [Outside #02-3531/ NTUC]","1.28312","103.81764","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bugis MRT Station","SAM","220 Victoria Street","1.3005","103.85616","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bugis+","SAM","201 Victoria Street [Level 1, outside Main Entrance]","1.29964","103.85431","","","","","","","","","","","","","","","","","","",""
"Bukit Batok Central PO - 2","SAM","1 Bukit Batok Central Link #05-09 West Mall","1.34991","103.74944","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Bukit Batok East","SAM","Blk 280 Bukit Batok East Avenue 3 [outside Switchroom]","1.34769","103.75706","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bukit Batok Town Centre - 1","SAM","Blk 630 Bukit Batok Central #01-00 [Outside Bt Batok HDB Branch/near Bukit Batok Bus Interchange]","1.35039","103.75008","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bukit Batok Town Centre - 2","SAM","Blk 630 Bukit Batok Central #01-00 [Outside Bt Batok HDB Branch/near Bukit Batok Bus Interchange]","1.35039","103.75008","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bukit Batok West Avenue 8 Blk 154A","SAM","Blk 154A Bukit Batok West Avenue 8 [outside NTUC FairPrice]","1.34739","103.74371","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bukit Gombak MRT Station","SAM","802 Bukit Batok West Avenue 5 [near gantry area]","1.35863","103.75156","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Bukit Merah Central PO [Weighing Scale]","SAM","Blk 165 Bukit Merah Central #01-3689","1.28315","103.81663","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bukit Merah View","SAM","Blk 114 Bukit Merah View [outside #01-588]","1.28603","103.82231","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bukit Panjang Plaza","SAM","1 Jelebu Road [Level 1 - near #01-26]","1.38055","103.76412","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Bukit Panjang PO","SAM","10 Choa Chu Kang Road Track 10","1.3726","103.74325","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bukit Panjang Ring Road","SAM","Blk 259 Bukit Panjang Ring [Void Deck]","1.37728","103.77319","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Bukit Timah Plaza","SAM","1 Jalan Anak Bukit Next to #B1-34 [Near escalator]","1.33881","103.77824","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Bukit Timah PO ","SAM","20 Toh Yi Drive, Bukit Timah Community Club, #02-02","1.34047","103.77171","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Bullion Park [SAMplus/Posting Box/Smart Locker]","SAM","160 Lentor Loop [near minimart / swimming pool]","1.39083","103.83703","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Buona Vista MRT Station ","SAM","100 North Buona Vista Road [Passageway at Level 1, near escalator]","1.30746","103.78957","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Buona Vista Service Centre (HDB)","SAM","Buona Vista Community Club 36 Holland Drive #01-11","1.30904","103.79269","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Cathay Cineleisure Orchard","SAM","8 Grange Road, [Level 1 near Lift Lobby]","1.30164","103.8364","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Central Public Library","SAM","100 Victoria Street [Level 1, behind Book Drop Area]","1.29753","103.85423","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Centrepoint Shopping Centre","SAM","176 Orchard Road, Basement 1 [At ATM Auto Lobby]","1.30137","103.84001","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Century Sq Shopping Centre","SAM","2 Tampines Central 5 Century Square Shopping Centre, (Outside building, along covered walkway)","1.35236","103.94379","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Chai Chee Road","SAM","Blk 26 Chai Chee Road [pillar near Lift Lobby B / letter boxes]","1.32331","103.92362","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Change Alley PO - 1 [Weighing Scale]","SAM","16 Collyer Quay #02-02 Hitachi Tower","1.28389","103.85251","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Change Alley PO - 2","SAM","16 Collyer Quay #02-02 Hitachi Tower","1.28389","103.85251","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Changi Airport T1 [Weighing Scale]","SAM","Departure Hall #02-K34 [end of Row 10, next to escalator]","1.35397","103.98694","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Changi Airport T2 PO","SAM","Terminal 2 Departure Hall Unit #026-39","1.35608","103.98935","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Changi Airport T3","SAM","Departure Hall, Basement 2 SOUTH [Outside NTUC Fairprice @ AutoLobby]","1.36123","103.99027","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Changi Business Park","SAM","15A Changi Business Park Central 1, Eightrium Level 1 (Office Lobby Area)","1.33758","103.96461","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Changi General Hospital","SAM","2 Simei Street 3 [outside 7-Eleven unit L1-05]","1.34069","103.94935","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Chevron House","SAM","30 Raffles Place [Auto Lobby, near lift]","1.28419","103.85195","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Chinatown NEL Station ","SAM","151 New Bridge Road Concourse Level, Basement 1","1.28391","103.84334","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Chinatown Post Office","SAM","101 Upper Cross Street #B1-17A People's Park Center","1.28568","103.84395","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Choa Chu Kang Avenue 2 ","SAM","Blk 254 Choa Chu Kang Avenue 2 [beside Keat Hong Shopping Centre]","1.37819","103.74398","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Choa Chu Kang Avenue 4, Blk 303 ","SAM","Blk 303 Choa Chu Kang Ave 4, [outside 7-eleven]","1.38455","103.7438","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Choa Chu Kang Bus In'tchge","SAM","301 Choa Chu Kang Ave 4","1.38534","103.74374","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Choa Chu Kang Central PO [Weighing Scale]","SAM","Blk 309 Choa Chu Kang Avenue 4 #01-03 Choa Chu Kang Centre","1.38497","103.7458","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Choa Chu Kang MRT Station ","SAM","10 Choa Chu Kang Avenue 4 [Passageway facing Lot 1 Shopping Ctr]","1.3841","103.7436","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"City Hall MRT Station","SAM","150 North Bridge Road Concourse Level","1.29299","103.85254","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"City Square Mall","SAM","180 Kitchener Road, [Basement 2]","1.31169","103.85564","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Clementi Avenue 3 ","SAM","Blk 451 Clementi Avenue 3","1.31265","103.76568","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Clementi Central PO - 1 ","SAM","Blk 443 Clementi Avenue 3 #01-65/67","1.31423","103.76403","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Clementi Central PO - 2","SAM","Blk 443 Clementi Avenue 3 #01-65/67","1.31423","103.76403","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Clementi HDB Branch Office","SAM","Blk 453 Clementi Ave 3","1.31211","103.76576","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Clementi MRT Station","SAM","3150 Commonwealth Avenue West [Concourse level near to ATM]","1.31523","103.76517","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Clementi West PO","SAM","Blk 727 Clementi West Street 2 #01-286","1.30434","103.76342","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Comcentre","SAM","31B Exeter Road [passageway facing Killiney Road]","1.29894","103.83893","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Compass Point","SAM","1 Sengkang Square Level 1 [near taxi stand]","1.39205","103.89506","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Compassvale Link","SAM","Blk 275D Compassvale Link (At pillar outside Bake Inc Bakery)","1.38276","103.89392","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Costa Del Sol [SAMplus/Posting Box/Smart Locker] ","SAM","74 Bayshore Road #01-34","1.31115","103.9393","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Costa Rhu [SAMplus/Posting Box/Smart Locker]","SAM","1 Rhu Cross Clubhouse","1.29611","103.86723","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Crawford PO ","SAM","Blk 15 Beach Road #01-4685","1.30355","103.86349","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Depot Road Shopping Centre","SAM","Blk 108 Depot Road Depot Heights Shopping Centre [near NTUC Fairprice]","1.28096","103.81051","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"DownTown East","SAM","2nd flr E!Hub (above escalator) Pasir Ris Close","","","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Elias Mall","SAM","Blk 625 Elias Road","1.37857","103.94199","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Eunos MRT Station","SAM","30 Eunos Crescent Concourse Level","1.31992","103.90286","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Fajar Shopping Centre ","SAM","Blk 445 Fajar Road Fajar Shopping Centre [ATM Centre]","1.38398","103.77029","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Far East Square","SAM","135 Amoy Street Far East Square [corner near #01-01]","1.28313","103.84821","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Fernvale Point ","SAM","21 Sengkang West Avenue Fernvale Point [beside Koufu Food Court]","1.39172","103.87682","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
