"313 @ Somerset","SAM","313 Orchard Road (Lobby B @ Basement 3, under escalator)","1.30101","103.83825","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Funan The IT Mall","SAM","109 North Bridge Road Funan The IT Mall [near Ya Kun]","1.29131","103.85008","","800","2300","800","2300","800","2300","800","2300","800","2300","800","2300","800","2300","800","2300","",""
"Gek Poh Shopping Centre","SAM","Blk 762 Jurong West Street 75 Gek Poh Shopping Centre [side entrance leading to market]","1.34863","103.69755","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Geylang Bahru","SAM","Blk 68 Geylang Bahru [walkway near #01-3227]","1.32191","103.86985","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Geylang East PO","SAM","Blk 119 Aljunied Avenue 2 #01-22","1.32105","103.88641","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Geylang PO","SAM","447 Geylang Road","1.31323","103.88232","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Ghim Moh Estate PO [Weighing Scale]","SAM","Blk 21 Ghim Moh Road #01-225","1.3101","103.78855","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Great World City","SAM","1 Kim Seng Promenade [Lobby entrance of Promenade Link]","1.29348","103.83198","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Greenridge Shopping Centre","SAM","524A Jelapang Road Greenridge Shopping Centre [Auto lobby]","1.38541","103.76623","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"HarbourFront Central PO","SAM","1 Maritime Square #03-22 HarbourFront Centre","1.26482","103.819","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"HarbourFront NEL Station","SAM","1 Telok Blangah Road Concourse Level - Basement 1","1.26533","103.82071","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"HDB Hub","SAM","480 Lorong 6 Toa Payoh [near lift outside Fire Command Centre]","1.33207","103.84849","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Hougang Avenue 8 Blk 683","SAM","Blk 683 Hougang Avenue 8 [near #01-915]","1.37332","103.88637","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Hougang Central Blk 809","SAM","Blk 809 Hougang Central [outside #01-164]","1.37125","103.89385","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Hougang Central PO - 1 [Weighing Scale]","SAM","90 Hougang Avenue 10 #04-15A Hougang Mall","1.37283","103.89357","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Hougang Central PO - 2","SAM","90 Hougang Avenue 10 #04-15A Hougang Mall","1.37283","103.89357","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Hougang Green","SAM","21 Hougang Street 51 Hougang Green Shopping Mall","1.37932","103.88785","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Hougang HDB Branch Office","SAM","814 Hougang Avenue 10, #01-500, Hougang HDB branch office (Outside entrance)","1.37214","103.89326","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Hougang Street 21 Blk 205 ","SAM","Blk 205 Hougang Street 21 [outside Heartland Mall - facing Kovan NEL station]","1.35955","103.88517","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"IMM - 2","SAM","2 Jurong East St 21 IMM Building, Level 1 [ATM Centre, Opposite Giant]
","1.335","103.74689","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"IMM -3","SAM","2 Jurong East St 21 IMM Building, Level 2 [wall space near Kopitiam food Court: 02-69]","1.335","103.74689","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"IMM PO","SAM","2 Jurong East Street 21 #02-55 IMM Building","1.335","103.74689","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"ITE College East","SAM","10 Simei Avenue","1.33573","103.95587","","800","2145","800","2145","800","2145","800","2145","800","2145","Closed","Closed","Closed","Closed","Closed","Closed","",""
"Joo Koon MRT","SAM","91 Joo Koon Circle [At Concourse area]","1.32767","103.67828","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong East MRT Station-1 ","SAM","10 Jurong East St.12 Concourse Level [Near escalator]","1.33401","103.74205","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong East St 32, Blk 303 ","SAM","Blk 303 Jurong East St 32 [near stairwell]","1.3449","103.73566","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong East Street 13 Blk 135","SAM","Blk 135 Jurong East street 13 [outside NTUC 4-D outlet]","1.33387","103.73977","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong East Street 24 Blk 253 ","SAM","Blk 253 Jurong East Street 24 [passageway outside #01-263]","1.34324","103.73699","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong East Street 31 Blk 345","SAM","Blk 345 Jurong East Street 31 [near #01-15]","1.34567","103.73135","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong Point PO - 2","SAM","1 Jurong West Central 2 #B1-45 Jurong Point","1.34048","103.70672","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Jurong Point PO - 4","SAM","1 Jurong West Central 2 #B1-45 Jurong Point","1.34048","103.70672","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Jurong Regional Library","SAM","21 Jurong East Central 1 [Level 1 Auto Lobby, outside main entrance]","1.33317","103.73925","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong Town Council (Jurong East HDB Branch Office)","SAM","Blk 255 Jurong East Street 24, #01-303 [outside wall space near fountain]","1.34437","103.7379","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong West PO","SAM","Blk 492 Jurong West Street 41 #01-42","1.34982","103.72493","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong West Street 51","SAM","Blk 509 Jurong West Street 51 [outside West Coast - Ayer Rajah Town Council]","1.34898","103.71917","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong West Street 52","SAM","Jurong Spring CC [wall space of annexe building on the right] 8 Jurong West Street 52","1.34876","103.71792","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Jurong West Street 91","SAM","Blk 962 Jurong West Street 91 [near entrance of Prime Supermarket]","1.34191","103.69126","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Kallang MRT Station","SAM","5 Sims Avenue Concourse Level - near UOB ATM","1.31149","103.87135","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Katong PO","SAM","373 Tanjong Katong Road","1.30307","103.89709","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Khatib MRT ","SAM","201 Yishun Ave 2 [Next to UOB ATM and phone booth]","1.41736","103.83292","","","","","","","","","","","","","","","","","","",""
"Killiney PO ","SAM","1 Killiney Road","1.30025","103.84069","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Kitchener Road PO","SAM","181 Kitchener Road New Park Hotel Shopping Arcade","1.31022","103.85572","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"KK Women's And Children's Hospital","SAM","100 Bukit Timah Road [Outside Kopitiam food court]","1.31051","103.84681","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Lakeside MRT Station","SAM","201 Boon Lay Way","1.34415","103.72056","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Lavender MRT Station","SAM","50 Kallang Road [Concourse level near to DBS ATM]","1.30739","103.86279","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Leisure Park, Kallang","SAM","5 Stadium Walk, Leisure Park Kallang [Level 1, behind information counter]","1.30234","103.87643","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Limbang Shopping Centre","SAM","Blk 533 Choa Chu Kang Street 51 Limbang Shopping Centre [next to McDonald]","1.39207","103.7431","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Little India NEL Station ","SAM","60 Bukit Timah Road Concourse Level, Basement 1","1.30728","103.84995","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Lorong Ah Soo (Hougang)","SAM","Blk 110 Hougang Avenue 1 [next to letter boxes]","1.35473","103.88968","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"MacPherson Road PO [Weighing Scale] ","SAM","70 MacPherson Road","1.32839","103.87138","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Mail Boxes Express","SAM","Beauty World Centre 144 Bukit Timah Road #04-16/17","1.31118","103.84348","","830","2300","830","2300","830","2300","830","2300","830","2300","830","2300","830","2300","830","2300","",""
"Marine Parade Centre","SAM","1 Marine Parade Central [near McDonalds]","1.30189","103.906","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Marine Parade PO - 2","SAM","Blk 86 Marine Parade Central #01-670","1.30173","103.90674","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Marsiling Lane Blk 19","SAM","Blk 19 Marsiling Lane [near #01-315]","1.44362","103.77739","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Marsiling MRT Station ","SAM","71 Woodlands Avenue 3 Level 1, Concourse Area","1.43263","103.77405","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Millenia Walk","SAM","9 Raffles Boulevard Level 2 Corridor to Koufu Foodcourt [opposite MHMS Money Changer]","1.29297","103.85934","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Ministry of Education","SAM","1 North Buona Vista Drive (passageway to Office Tower beside POSB ATM)","1.3051","103.79087","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Nanyang Polytechnic (Ang Mo Kio Campus) ","SAM","180 Ang Mo Kio Avenue 8 Blk A Level 2, Auto Lobby","1.37861","103.84983","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"National Institute of Education (NIE)","SAM","Blk 4 Canteen Nanyang Crescent","1.35137","103.68187","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"National University Hospital","SAM","5 Lower Kent Ridge Road Level [Auto Lobby - main building]","1.29441","103.78188","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"New Upper Changi Road Blk 59","SAM","Blk 59 New Upper Changi Road [near letter boxes]","1.32446","103.94067","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"nex @ Serangoon Central","SAM","23 Serangoon Central #B1-K7 nex","1.35075","103.8728","","1030","2230","1030","2230","1030","2230","1030","2230","1030","2230","1030","2230","1030","2230","1030","2230","",""
"Ngee Ann Poytechnic ","SAM","535 Clementi Road Blk 1, Atrium","1.33315","103.77489","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Novena MRT Station ","SAM","250 Thomson Road Concourse Level","1.32046","103.84384","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Novena PO","SAM","55 Newton Road #01-02 Revenue House","1.31911","103.8422","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"NTU - 1 ","SAM","50 Nanyang Avenue [near entrance of Canteen B]","1.34463","103.68176","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"NTU - 2","SAM","50 Nanyang Avenue Main North Spine Level 1 [near Canteen A]","1.34463","103.68176","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"NUS, Bukit Timah Campus","SAM","Student Hub Blk B 469 Bukit Timah Road","1.31595","103.8177","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Orchard MRT Station","SAM","437 Orchard Road,Level 1 [near phone booth]","1.30447","103.83245","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Orchard PO","SAM","2 Orchard Turn #B2-62 ION Orchard","1.30425","103.83217","","930","2300","930","2300","930","2300","930","2300","930","2300","930","2300","930","2300","930","2300","",""
"Outram MRT Station ","SAM","10 Outram Road [Basement, near POSB]","1.28136","103.83917","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Outram NEL Station ","SAM","300 Eu Tong Sen Street Concourse Level, Basement 3","1.27974","103.83951","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Parc Oasis","SAM","55 Jurong East Ave 1 Clubhouse","1.34333","103.7332","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Pasir Ris Central PO","SAM","1 Pasir Ris Central Street 3 #04-13 White Sands","1.37244","103.94986","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Pasir Ris Drive 6 Blk 444","SAM","Blk 444 Pasir Ris Drive 6 [outside coffee shop]","1.37","103.95749","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Pasir Ris Loyang Point","SAM","Blk 258 Pasir Ris Street 21 Loyang Point [side entrance to Sheng Siong]","1.3664","103.96458","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Pasir Ris MRT Station","SAM","10 Pasir Ris Central [facing POSB ATM at passageway beside White Sand Shopping Ctr]","1.3664","103.96458","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Pasir Ris West Plaza","SAM","Blk 735 Pasir Ris Street 71 [near #01-306 / UOB ATM]","1.37606","103.93646","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Pasir Ris-Punggol Compassvale","SAM","Blk 248 Compassvale Road [Near #01-618]","1.39199","103.89857","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Pasir Ris-Punggol Town Council (Pasir Ris Office)","SAM","Pasir Ris Office Blk 577 Pasir Ris Street 53 #01-88","1.37348","103.94704","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"People's Park Complex","SAM","1 Park Road (outside #01-83)","1.28413","103.84259","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Pioneer Mall","SAM","Blk 638/638A Jurong West Street 61 Pioneer Mall [near #01-04]","1.34168","103.69718","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Pioneer Mall - 2","SAM","Blk 638/638A Jurong West Street 61 Pioneer Mall [wallspace outside Koufu Food Court]","1.34168","103.69718","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Pioneer Road Post Office","SAM","51 Soon Lee Road , Unit 01/13/14/15, SCAL Recreation Centre","1.33194","103.69893","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Potong Pasir NEL Station ","SAM","55 Upper Serangoon Road Concourse Level, Basement 1","1.33124","103.86904","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Punggol Drive Blk 639","SAM","Blk 639 Punggol Drive [passageway outside #01-K2]","1.39943","103.91628","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Punggol Field Blk 110A","SAM","Blk 110A Punggol Field [passageway outside Prime Supermarket]","1.39604","103.90915","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Punggol Field Blk 198","SAM","Blk 198 Punggol Field [passageway facing Econ Minimart,near POSBank ATM]","1.39939","103.90649","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Punggol NEL Station","SAM","70 Punggol Central Concourse Level, Ground Floor","1.40489","103.90234","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Punggol Plaza","SAM","Blk 168 Punggol Field Punggol Plaza [main entrance, near Hang Ten #01-05]","1.39426","103.91304","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Queenstown MRT Station","SAM","301 Commonwealth Avenue Concourse Level [next to 7-eleven]","1.29419","103.8061","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Queensway Shopping Centre","SAM","1 Queensway, Queensway Shopping Centre [Ground Floor Podium Block]","1.28762","103.80339","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Raffles Place MRT Station ","SAM","5 Raffles Place Concourse Level [near escalator leading to Exit B]","1.28393","103.85146","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Redhill MRT Station","SAM","920 Tiong Bahru Road Level 1 [next to staircase entrance]","1.28993","103.81685","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Regent Heights [SAMplus/Posting Box/Smart Locker]","SAM","54 Bukit Batok East Ave 5#01-01","1.35282","103.75643","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Republic Polytechnic","SAM","9 Woodlands Avenue 9 Republic Polytechnic Centre","1.44566","103.78415","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Rivervale Mall ","SAM","11 Rivervale Crescent, Rivervale Mall Level 2 [@ Escalator]","1.39211","103.90392","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
