"313 @ Somerset","SAM","313 Orchard Road (Lobby B @ Basement 3, under escalator)","1.30101","103.83825","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Rivervale Plaza","SAM","Blk 118 Rivervale Drive , Rivervale Plaza [near #01-07] Facing NTUC Fairprice Entrance","1.38555","103.90196","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Rivervale Plaza-2","SAM","Blk 118 Rivervale Drive , Rivervale Plaza [near #01-07] Facing NTUC Fairprice Entrance","1.38555","103.90196","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Robinson Road PO","SAM","79 Robinson Road #01-06 CPF Building","1.27725","103.84801","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Rochor PO","SAM","Blk 1 Rochor Road #01-560","1.30207","103.85504","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sanctuary Greens [SAMplus/Posting Box/Smart Locker]","SAM","189 Tanjong Rhu Road #01-02","1.2965","103.8712","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sembawang Bus Interchange","SAM","11-A Sembawang Vista","1.44716","103.81987","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sembawang Crescent ","SAM","2 Sembawang Crescent [Outside entrance of Community Club]","1.44497","103.81963","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sembawang HDB Branch Office","SAM","Blk 355A Sembawang Way [Level 1, Outside Lift lobby]","1.44962","103.8189","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sembawang Mart","SAM","Blk 511 Canberra Road Level 1 [next to escalator]","1.4535","103.81949","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sembawang MRT Station - 1 [Weighing Scale]","SAM","11 Canberra Road [behind unit #01-04 facing Sun Plaza]","1.44903","103.82014","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sembawang MRT Station - 2","SAM","11 Canberra Road [behind unit #01-04 facing Sun Plaza]","1.44903","103.82014","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sembawang Shopping Centre","SAM","604 Sembawang Road [Basement 1, Lift Lobby]","1.44144","103.82487","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Sengkang Central PO ","SAM","2 Sengkang Square #03-01 Sengkang Community Hub","1.39274","103.89426","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Sengkang NEL Station - 1 ","SAM","5 Sengkang Square Concourse Level, Ground Floor","1.39161","103.89544","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sengkang NEL Station - 2 ","SAM","5 Sengkang Square Concourse Level, Ground Floor","1.39161","103.89544","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sentosa Cove [SAMplus/Posting Box/Smart Locker]","SAM","1 Cove Avenue Sentosa Cove Arrival Plaza, #02-K3","1.24694","103.83999","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Serangoon Central Drive, Blk 266 ","SAM","Blk 266 Serangoon Central Drive, [outside Shop N Save]","1.35323","103.87147","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Serangoon Central PO [Weighing Scale]","SAM","Blk 261 Serangoon Central Drive#01-05/07","1.35394","103.87235","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Serangoon Garden PO","SAM","54 Serangoon Garden Way Singapore 550261","1.36385","103.86672","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Serangoon NEL Station","SAM","600 Upper Serangoon Road Concourse Level, Basement 1","1.34932","103.87351","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Serangoon North - 2","SAM","Blk 153 Serangoon North Avenue 1 [near POSB ATM, #01-536]","1.36995","103.87231","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Serangoon North -1 ","SAM","Blk 153 Serangoon North Avenue 1 [near POSB ATM, #01-536]","1.36995","103.87231","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Siglap PO","SAM","10 Palm Avenue","1.31343","103.93002","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Simei MRT Station ","SAM","30 Simei Street 3 Concourse Level","1.33179","103.94777","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Simpang Bedok PO","SAM","350 Bedok Road","1.33182","103.94777","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"SIMS Drive HDB Branch Office","SAM","Blk 61, Sims Drive #01-130 [outside office]","1.31676","103.87885","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Singapore General Hospital","SAM","1 Hospital Drive Blk 4 Singapore General Hospital [outside Admission Office]","1.2799","103.83504","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Singapore Institute of Management (SIM)","SAM","461 Clementi Road [outside Library]","1.32901","103.77719","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Singapore Management University","SAM","60 Stamford Road School of Accountancy [Basement Concourse]","1.29573","103.84973","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Singapore Polytechnic","SAM","500 Dover Road T19 Atrium [Beside SP E-Finance Machine]
","1.30942","103.77961","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Singapore Post Centre PO - 1 [SAMplus / Posting Box / Smart Locker]","SAM","10 Eunos Road 8 Basement 2","1.31894","103.89458","","600","1200","600","1200","600","1200","600","1200","600","1200","600","1200","600","1200","600","1200","",""
"Singapore Post Centre PO - 2","SAM","10 Eunos Road 8 #01-02 Singapore Post Centre","1.31894","103.89458","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Sun Plaza","SAM","30 Sembawang Drive, Level 3 [near escalator / POSBank ATM]","1.4482","103.8195","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Sun Plaza PO","SAM","30 Sembawang Drive B1-07 Sun Plaza","1.44842","103.81907","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Sunshine Place","SAM","475 Choa Chu Kang Avenue 3 [behind Information Counter]","1.3779","103.73902","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Suntec City PO","SAM","3 Temasek Boulevard #03-001/003 Suntec City Mall","1.29469","103.85741","","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","930","2200","",""
"Taman Jurong Shopping Centre","SAM","Blk 399 Yung Seng Road Taman Jurong Shopping Centre [outside NTUC]","1.33452","103.72058","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines Avenue 4","SAM","Blk 811 Tampines Avenue 4 [Void Deck, near public phone]","1.34656","103.93734","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines Central Community Complex","SAM","Blk 866A Tampines St 83, (Level 1, At Entrance glass panel)","1.35539","103.93443","","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","800","2200","",""
"Tampines Central PO - 1 [Weighing Scale]","SAM","1 Tampines Central 5 #01-03 CPF Tampines Building","1.35315","103.9435","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines Central PO - 2","SAM","1 Tampines Central 5 #01-03 CPF Tampines Building","1.35315","103.9435","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines HDB Branch Office","SAM","Blk 510 Tampines Central 1 #01-250","1.3548","103.94446","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines Mart-2","SAM","7 Tampines Street 32 [Level 1, near escalator / Guardian Pharmacy]","1.3545","103.95954","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines MRT Station - 1 ","SAM","20 Tampines Central Level 1 (facing Tampines Mall]","1.35313","103.94524","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines MRT Station-2","SAM","20 Tampines Central Level 1 (facing Tampines Mall]","1.35313","103.94524","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines South Street 11 Blk 138 ","SAM","Blk 138 Tampines Street 11 [near #01-148]","1.34528","103.94534","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines Street 21 Blk 201D","SAM","Blk 201D Tampines Street 21","1.35226","103.9536","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines Street 44 Blk 479","SAM","Blk 479 Tampines Street 44 [Void Deck]","1.36144","103.95357","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tampines Street 81 Blk 829","SAM","Blk 829 Tampines Street 81 [outside #01-280 / adjacent to UOB ATM]","1.34946","103.9346","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tan Tock Seng Hospital","SAM","11 Jalan Tan Tock Seng Level 1, next to DBS ATM","1.3197","103.85127","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tanglin Halt","SAM","Blk 88 Tanglin Halt Road (Outside Food Court)","1.30188","103.79816","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tanglin PO","SAM","56 Tanglin Road #01-01","1.30556","103.82277","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tanjong Pagar MRT Station ","SAM","120 Maxwell Road [auto lobby at Basement 1]","1.2766","103.84596","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Tanjong Pagar PO [Weighing Scale]","SAM","Blk 1 Tanjong Pagar Plaza #01-25","1.27484","103.84271","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Teban Garden PO","SAM","Blk 38 Teban Garden Road #01-316","1.32105","103.74298","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Teck Whye Lane Blk 140","SAM","Teck Whye Lane Blk 140 [next to POSBank ATM]","1.38003","103.75328","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"The Cathay","SAM","2 Handy Road [Level 1, outside ticketing box office]","1.29945","103.8477","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"The Chevron [SAMplus/Posting Box/Smart Locker] ","SAM","48 Boon Lay Way Ground Floor [entrance of cafeteria]","1.33085","103.74868","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Thomson Plaza","SAM","301 Upper Thomson Road [Level 1 next to DBS Bank]","1.35465","103.83095","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Thomson Road PO [Weighing Scale]","SAM","246T Upper Thomson Road","1.35437","103.83399","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tiong Bahru Plaza","SAM","302 Tiong Bahru Road,  Level 1 [outside wall space of The Soup Spoon] Central Plaza","1.28615","103.82734","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Tiong Bahru PO","SAM","Blk 28 Tiong Bahru Road #01-141/147","1.28558","103.83037","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Toa Payoh Central Blk 178","SAM","Blk 178 Toa Payoh Central [near #01-198]","1.3336","103.84884","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Toa Payoh Central PO - 1","SAM","520 Lorong 6 Toa Payoh #02-55 HDB Hub (Biz Two)","1.33198","103.84721","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Toa Payoh Central PO - 2","SAM","520 Lorong 6 Toa Payoh #02-55 HDB Hub (Biz Two)","1.33198","103.84721","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Toa Payoh HDB Branch Office","SAM","Blk 190 Lorong 6 Toa Payoh Level 1 (outside lift lobby)","1.33298","103.84876","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Toa Payoh MRT Station ","SAM","510 Lorong 6 Toa Payoh [Concourse level next to POSB ATM]","1.3327","103.84764","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Toa Payoh North PO ","SAM","Blk 203 Toa Payoh North #01-1117/1119","1.34208","103.8493","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Toa Payoh Public Library","SAM","6, Toa Payoh Central [Level 1 outside Library]","1.33356","103.85045","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Toh Guan Dormitory","SAM","19A Toh Guan Road East #01-73","1.33827","103.75319","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Towner PO ","SAM","Blk 101 Towner Road #01-204/206","1.3188","103.86068","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Traffic Police (Ubi)","SAM","10 Ubi Avenue 3 [Ground Floor, near Reception]","1.33017","103.89065","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Ubi Avenue 1 Blk 306","SAM","Blk 306 Ubi Avenue 1 [outside #01-185]","1.33001","103.90196","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Upper Aljunied Lane Blk 1","SAM","Blk 1 Upper Aljunied Lane [outside #01-1]","1.33435","103.87855","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Valley Park [SAMplus/Posting Box/Smart Locker]","SAM","475 River Valley Road #01-01","1.2932","103.82859","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Vista Point-1","SAM","Blk 548 Woodlands Drive 44 Vista Point Shopping Centre [near escalator]","1.43047","103.79358","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Vista Point-2","SAM","Blk 548 Woodlands Drive 44, Vista Point Shopping Centre [near escalator, outside Cheers]","1.43047","103.79358","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Vivo City, Giants","SAM","1 HarbourFront Walk #01-23 [Inside Giant, facing payment counter]","1.2655","103.82154","","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","1000","2200","",""
"Whampoa Drive","SAM","Blk 74, Whampoa Drive Between #01-326 & #01-328","1.32509","103.85816","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Woodlands Central PO - 2","SAM","900 South Woodlands Drive #03-05/06 Woodlands Civic Centre","1.43527","103.7867","","830","2200","830","2200","830","2200","830","2200","830","2200","830","2200","830","2200","830","2200","",""
"Woodlands HDB Branch Office","SAM","900 South Woodlands Drive Woodlands Civic Centre Level 3","1.43539","103.78665","","830","2200","830","2200","830","2200","830","2200","830","2200","830","2200","830","2200","830","2200","",""
"Woodlands Mart","SAM","Blk 768 Woodlands Avenue 6 [outside #01-15]","1.44604","103.79845","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Woodlands North Plaza","SAM","Blk 883 Woodlands Street 82 [outside 4-D outlet]","1.44285","103.79083","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Woodlands Regional Int'chge","SAM","30 Woodlands Ave 2","1.43692","103.78655","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Woodlands Street 31 Blk 303","SAM","Blk 303 Woodlands Street 31 (near POSB)","1.43123","103.77404","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Woodlands Town Centre ","SAM","Blk 5A Woodlands Centre Road [near POSB ATM]","1.44142","103.76966","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yew Tee MRT Station - 1 [Weighing Scale]","SAM","61 Choa Chu Kang Drive","1.39757","103.74739","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yew Tee MRT Station - 2","SAM","61 Choa Chu Kang Drive","1.39757","103.74739","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun Avenue Blk 102 - 1","SAM","Blk 102 Yishun Avenue 5 [outside 7-Eleven]","1.43062","103.82876","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun Avenue Blk 102 - 2","SAM","Blk 102 Yishun Avenue 5 [outside 7-Eleven]","1.43062","103.82876","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun Avenue 5 Blk 743","SAM","Blk 743 Yishun Avenue 5 #01-546 [outside Cheers]","1.43002","103.83389","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun Bus Interchange","SAM","922 Yishun Ave 2","1.4279","103.83636","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun Central PO - 1 [Weighing Scale]","SAM","Yishun 10 Multiplex 51 Yishun Central #01-09","1.42995","103.83647","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun Central PO - 2","SAM","Yishun 10 Multiplex 51 Yishun Central #01-09","1.42995","103.83647","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun MRT Station - 1 [Weighing Scale]","SAM","301 Yishun Avenue 2 [near to toilet]","1.42951","103.83515","","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","630","2330","",""
"Yishun MRT Station - 2","SAM","301 Yishun Avenue 2 [near to Toilet]","1.42951","103.83515","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun Ring Road Blk 413","SAM","Blk 413 Yishun Ring Road [outside 7-Eleven / facing bus stop]","1.42516","103.84652","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Yishun Street 22 Blk 291","SAM","Blk 291 Yishun Street 22 [outside #01-349]","1.43576","103.83673","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"NUS  Yusof Ishak House","SAM","31 Lower Kent Ridge Level 2 [Near Food Court] Yusof Ishak House
","1.29822","103.77449","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Telok Blangah Crescent","SAM","Blk 10 Telok Blangah Crescent [next to coffeeshop]
","1.27785","103.81977","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""
"Fusionopolis","SAM","Connexis Basement 2","48.89364","2.33739","","800","2300","800","2300","800","2300","800","2300","800","2300","800","2300","800","2300","800","2300","",""
"Marina Bay Link Mall","SAM","8A Marina Boulevard #B2-K6 [near #B2-79/80] Marina Bay Link Mall","1.28048","103.85355","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","",""